0 info it worked if it ends with ok
959 verbose addRemoteTarball [ 'https://registry.npmjs.org/grunt-legacy-log/-/grunt-legacy-log-1.0.0.tgz',
959 verbose addRemoteTarball   'fb86f1809847bc07dc47843f9ecd6cacb62df2d5' ]
960 verbose afterAdd /Users/thomaskirsch/.npm/grunt-cli/1.2.0/package/package.json written
961 verbose afterAdd /Users/thomaskirsch/.npm/minimatch/3.0.3/package/package.json written
962 http 200 https://registry.npmjs.org/grunt-legacy-util
963 verbose headers { server: 'CouchDB/1.6.1 (Erlang OTP/R16B03)',
963 verbose headers   etag: '"42X1QGVTEPIM5A942VT2LRFZS"',
963 verbose headers   'content-type': 'application/json',
963 verbose headers   'content-encoding': 'gzip',
963 verbose headers   'cache-control': 'max-age=300',
963 verbose headers   'content-length': '2505',
963 verbose headers   'accept-ranges': 'bytes',
963 verbose headers   date: 'Wed, 19 Oct 2016 08:27:29 GMT',
963 verbose headers   via: '1.1 varnish',
963 verbose headers   age: '226',
963 verbose headers   connection: 'keep-alive',
963 verbose headers   'x-served-by': 'cache-cdg8730-CDG',
963 verbose headers   'x-cache': 'HIT',
963 verbose headers   'x-cache-hits': '5',
963 verbose headers   'x-timer': 'S1476865649.661818,VS0,VE0',
963 verbose headers   vary: 'Accept-Encoding' }
964 silly get cb [ 200,
964 silly get   { server: 'CouchDB/1.6.1 (Erlang OTP/R16B03)',
964 silly get     etag: '"42X1QGVTEPIM5A942VT2LRFZS"',
964 silly get     'content-type': 'application/json',
964 silly get     'content-encoding': 'gzip',
964 silly get     'cache-control': 'max-age=300',
964 silly get     'content-length': '2505',
964 silly get     'accept-ranges': 'bytes',
964 silly get     date: 'Wed, 19 Oct 2016 08:27:29 GMT',
964 silly get     via: '1.1 varnish',
964 silly get     age: '226',
964 silly get     connection: 'keep-alive',
964 silly get     'x-served-by': 'cache-cdg8730-CDG',
964 silly get     'x-cache': 'HIT',
964 silly get     'x-cache-hits': '5',
964 silly get     'x-timer': 'S1476865649.661818,VS0,VE0',
964 silly get     vary: 'Accept-Encoding' } ]
965 verbose get saving grunt-legacy-util to /Users/thomaskirsch/.npm/registry.npmjs.org/grunt-legacy-util/.cache.json
966 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
967 http 304 https://registry.npmjs.org/nopt
968 verbose headers { date: 'Wed, 19 Oct 2016 08:27:29 GMT',
968 verbose headers   via: '1.1 varnish',
968 verbose headers   'cache-control': 'max-age=300',
968 verbose headers   etag: '"N4A3NUOKEJU836ACEHGH2YMD"',
968 verbose headers   age: '286',
968 verbose headers   connection: 'keep-alive',
968 verbose headers   'x-served-by': 'cache-cdg8732-CDG',
968 verbose headers   'x-cache': 'HIT',
968 verbose headers   'x-cache-hits': '57',
968 verbose headers   'x-timer': 'S1476865649.668447,VS0,VE0',
968 verbose headers   vary: 'Accept-Encoding' }
969 silly get cb [ 304,
969 silly get   { date: 'Wed, 19 Oct 2016 08:27:29 GMT',
969 silly get     via: '1.1 varnish',
969 silly get     'cache-control': 'max-age=300',
969 silly get     etag: '"N4A3NUOKEJU836ACEHGH2YMD"',
969 silly get     age: '286',
969 silly get     connection: 'keep-alive',
969 silly get     'x-served-by': 'cache-cdg8732-CDG',
969 silly get     'x-cache': 'HIT',
969 silly get     'x-cache-hits': '57',
969 silly get     'x-timer': 'S1476865649.668447,VS0,VE0',
969 silly get     vary: 'Accept-Encoding' } ]
970 verbose etag https://registry.npmjs.org/nopt from cache
971 verbose get saving nopt to /Users/thomaskirsch/.npm/registry.npmjs.org/nopt/.cache.json
972 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
973 info retry fetch attempt 1 at 10:27:29
974 info attempt registry request try #1 at 10:27:29
975 http fetch GET https://registry.npmjs.org/grunt-legacy-log/-/grunt-legacy-log-1.0.0.tgz
976 http 200 https://registry.npmjs.org/findup-sync
977 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
977 verbose headers   etag: '"3GHAFWTGI2OGZQIY22B3UMWAO"',
977 verbose headers   'content-type': 'application/json',
977 verbose headers   'content-encoding': 'gzip',
977 verbose headers   'cache-control': 'max-age=300',
977 verbose headers   'content-length': '3925',
977 verbose headers   'accept-ranges': 'bytes',
977 verbose headers   date: 'Wed, 19 Oct 2016 08:27:29 GMT',
977 verbose headers   via: '1.1 varnish',
977 verbose headers   age: '186',
977 verbose headers   connection: 'keep-alive',
977 verbose headers   'x-served-by': 'cache-cdg8733-CDG',
977 verbose headers   'x-cache': 'HIT',
977 verbose headers   'x-cache-hits': '15',
977 verbose headers   'x-timer': 'S1476865649.665563,VS0,VE0',
977 verbose headers   vary: 'Accept-Encoding' }
978 silly get cb [ 200,
978 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
978 silly get     etag: '"3GHAFWTGI2OGZQIY22B3UMWAO"',
978 silly get     'content-type': 'application/json',
978 silly get     'content-encoding': 'gzip',
978 silly get     'cache-control': 'max-age=300',
978 silly get     'content-length': '3925',
978 silly get     'accept-ranges': 'bytes',
978 silly get     date: 'Wed, 19 Oct 2016 08:27:29 GMT',
978 silly get     via: '1.1 varnish',
978 silly get     age: '186',
978 silly get     connection: 'keep-alive',
978 silly get     'x-served-by': 'cache-cdg8733-CDG',
978 silly get     'x-cache': 'HIT',
978 silly get     'x-cache-hits': '15',
978 silly get     'x-timer': 'S1476865649.665563,VS0,VE0',
978 silly get     vary: 'Accept-Encoding' } ]
979 verbose get saving findup-sync to /Users/thomaskirsch/.npm/registry.npmjs.org/findup-sync/.cache.json
980 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
981 http fetch 200 https://registry.npmjs.org/coffee-script/-/coffee-script-1.10.0.tgz
982 http 200 https://registry.npmjs.org/iconv-lite
983 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
983 verbose headers   etag: '"2PL74RFF5DQ8TE8TTLVLT3N8A"',
983 verbose headers   'content-type': 'application/json',
983 verbose headers   'content-encoding': 'gzip',
983 verbose headers   'cache-control': 'max-age=300',
983 verbose headers   'content-length': '8604',
983 verbose headers   'accept-ranges': 'bytes',
983 verbose headers   date: 'Wed, 19 Oct 2016 08:27:29 GMT',
983 verbose headers   via: '1.1 varnish',
983 verbose headers   age: '2',
983 verbose headers   connection: 'keep-alive',
983 verbose headers   'x-served-by': 'cache-cdg8726-CDG',
983 verbose headers   'x-cache': 'HIT',
983 verbose headers   'x-cache-hits': '1',
983 verbose headers   'x-timer': 'S1476865649.667339,VS0,VE0',
983 verbose headers   vary: 'Accept-Encoding' }
984 silly get cb [ 200,
984 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
984 silly get     etag: '"2PL74RFF5DQ8TE8TTLVLT3N8A"',
984 silly get     'content-type': 'application/json',
984 silly get     'content-encoding': 'gzip',
984 silly get     'cache-control': 'max-age=300',
984 silly get     'content-length': '8604',
984 silly get     'accept-ranges': 'bytes',
984 silly get     date: 'Wed, 19 Oct 2016 08:27:29 GMT',
984 silly get     via: '1.1 varnish',
984 silly get     age: '2',
984 silly get     connection: 'keep-alive',
984 silly get     'x-served-by': 'cache-cdg8726-CDG',
984 silly get     'x-cache': 'HIT',
984 silly get     'x-cache-hits': '1',
984 silly get     'x-timer': 'S1476865649.667339,VS0,VE0',
984 silly get     vary: 'Accept-Encoding' } ]
985 verbose get saving iconv-lite to /Users/thomaskirsch/.npm/registry.npmjs.org/iconv-lite/.cache.json
986 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
987 silly addNameRange number 2 { name: 'grunt-known-options',
987 silly addNameRange   range: '>=1.1.0 <1.2.0',
987 silly addNameRange   hasData: true }
988 silly addNameRange versions [ 'grunt-known-options', [ '1.0.0', '1.1.0' ] ]
989 silly addNamed grunt-known-options@1.1.0
990 verbose addNamed "1.1.0" is a plain semver version for grunt-known-options
991 silly addNameRange number 2 { name: 'glob', range: '>=7.0.0 <7.1.0', hasData: true }
992 silly addNameRange versions [ 'glob',
992 silly addNameRange   [ '1.1.0',
992 silly addNameRange     '2.0.9',
992 silly addNameRange     '2.0.8',
992 silly addNameRange     '2.0.7',
992 silly addNameRange     '2.1.0',
992 silly addNameRange     '3.0.0',
992 silly addNameRange     '3.0.1',
992 silly addNameRange     '3.1.0',
992 silly addNameRange     '3.1.1',
992 silly addNameRange     '3.1.2',
992 silly addNameRange     '3.1.3',
992 silly addNameRange     '3.1.4',
992 silly addNameRange     '3.1.5',
992 silly addNameRange     '3.1.6',
992 silly addNameRange     '3.1.7',
992 silly addNameRange     '3.1.9',
992 silly addNameRange     '3.1.10',
992 silly addNameRange     '3.1.11',
992 silly addNameRange     '3.1.12',
992 silly addNameRange     '3.1.13',
992 silly addNameRange     '3.1.14',
992 silly addNameRange     '3.1.15',
992 silly addNameRange     '3.1.16',
992 silly addNameRange     '3.1.17',
992 silly addNameRange     '3.1.18',
992 silly addNameRange     '3.1.19',
992 silly addNameRange     '3.1.20',
992 silly addNameRange     '3.1.21',
992 silly addNameRange     '3.2.0',
992 silly addNameRange     '3.2.1',
992 silly addNameRange     '3.2.3',
992 silly addNameRange     '3.2.4',
992 silly addNameRange     '3.2.5',
992 silly addNameRange     '3.2.6',
992 silly addNameRange     '3.2.7',
992 silly addNameRange     '3.2.8',
992 silly addNameRange     '3.2.9',
992 silly addNameRange     '3.2.10',
992 silly addNameRange     '3.2.11',
992 silly addNameRange     '4.0.0',
992 silly addNameRange     '4.0.1',
992 silly addNameRange     '4.0.2',
992 silly addNameRange     '4.0.3',
992 silly addNameRange     '4.0.4',
992 silly addNameRange     '4.0.5',
992 silly addNameRange     '4.0.6',
992 silly addNameRange     '4.1.2-beta',
992 silly addNameRange     '4.1.2',
992 silly addNameRange     '4.1.3',
992 silly addNameRange     '4.1.4',
992 silly addNameRange     '4.1.5',
992 silly addNameRange     '4.1.6',
992 silly addNameRange     '4.2.0',
992 silly addNameRange     '4.2.1',
992 silly addNameRange     '4.2.2',
992 silly addNameRange     '4.3.0',
992 silly addNameRange     '4.3.1',
992 silly addNameRange     '4.3.2',
992 silly addNameRange     '4.3.3',
992 silly addNameRange     '4.3.4',
992 silly addNameRange     '4.3.5',
992 silly addNameRange     '4.4.0',
992 silly addNameRange     '4.4.2',
992 silly addNameRange     '4.5.0',
992 silly addNameRange     '5.0.0',
992 silly addNameRange     '4.5.1',
992 silly addNameRange     '5.0.1',
992 silly addNameRange     '4.5.2',
992 silly addNameRange     '5.0.2',
992 silly addNameRange     '4.5.3',
992 silly addNameRange     '5.0.3',
992 silly addNameRange     '5.0.4',
992 silly addNameRange     '5.0.5',
992 silly addNameRange     '5.0.6',
992 silly addNameRange     '5.0.7',
992 silly addNameRange     '5.0.9',
992 silly addNameRange     '5.0.10',
992 silly addNameRange     '5.0.11',
992 silly addNameRange     '5.0.12',
992 silly addNameRange     '5.0.13',
992 silly addNameRange     '5.0.14',
992 silly addNameRange     '5.0.15',
992 silly addNameRange     '6.0.1',
992 silly addNameRange     '6.0.2',
992 silly addNameRange     '6.0.3',
992 silly addNameRange     '6.0.4',
992 silly addNameRange     '7.0.0',
992 silly addNameRange     '7.0.1',
992 silly addNameRange     '7.0.3',
992 silly addNameRange     '7.0.4',
992 silly addNameRange     '7.0.5',
992 silly addNameRange     '7.0.6',
992 silly addNameRange     '7.1.0',
992 silly addNameRange     '7.1.1' ] ]
993 silly addNamed glob@7.0.6
994 verbose addNamed "7.0.6" is a plain semver version for glob
995 silly mapToRegistry name glob
996 silly mapToRegistry using default registry
997 silly mapToRegistry registry https://registry.npmjs.org/
998 silly mapToRegistry data Result {
998 silly mapToRegistry   raw: 'glob',
998 silly mapToRegistry   scope: null,
998 silly mapToRegistry   name: 'glob',
998 silly mapToRegistry   rawSpec: '',
998 silly mapToRegistry   spec: 'latest',
998 silly mapToRegistry   type: 'tag' }
999 silly mapToRegistry uri https://registry.npmjs.org/glob
1000 verbose addRemoteTarball https://registry.npmjs.org/glob/-/glob-7.0.6.tgz not in flight; adding
1001 verbose addRemoteTarball [ 'https://registry.npmjs.org/glob/-/glob-7.0.6.tgz',
1001 verbose addRemoteTarball   '211bafaf49e525b8cd93260d14ab136152b3f57a' ]
1002 http fetch 200 https://registry.npmjs.org/dateformat/-/dateformat-1.0.12.tgz
1003 silly addNameRange number 2 { name: 'nopt', range: '>=3.0.6 <3.1.0', hasData: true }
1004 silly addNameRange versions [ 'nopt',
1004 silly addNameRange   [ '1.0.0',
1004 silly addNameRange     '1.0.1',
1004 silly addNameRange     '1.0.2',
1004 silly addNameRange     '1.0.3',
1004 silly addNameRange     '1.0.4',
1004 silly addNameRange     '1.0.5',
1004 silly addNameRange     '1.0.6',
1004 silly addNameRange     '1.0.7',
1004 silly addNameRange     '1.0.8',
1004 silly addNameRange     '1.0.9',
1004 silly addNameRange     '1.0.10',
1004 silly addNameRange     '2.0.0',
1004 silly addNameRange     '2.1.0',
1004 silly addNameRange     '2.1.1',
1004 silly addNameRange     '2.1.2',
1004 silly addNameRange     '2.2.0',
1004 silly addNameRange     '2.2.1',
1004 silly addNameRange     '3.0.0',
1004 silly addNameRange     '3.0.1',
1004 silly addNameRange     '3.0.2',
1004 silly addNameRange     '3.0.3',
1004 silly addNameRange     '3.0.4',
1004 silly addNameRange     '3.0.5',
1004 silly addNameRange     '3.0.6' ] ]
1005 silly addNamed nopt@3.0.6
1006 verbose addNamed "3.0.6" is a plain semver version for nopt
1007 silly addNameRange number 2 { name: 'grunt-legacy-util',
1007 silly addNameRange   range: '>=1.0.0 <1.1.0',
1007 silly addNameRange   hasData: true }
1008 silly addNameRange versions [ 'grunt-legacy-util',
1008 silly addNameRange   [ '0.1.0', '0.1.1', '0.1.2', '0.2.0', '1.0.0-rc1', '1.0.0' ] ]
1009 silly addNamed grunt-legacy-util@1.0.0
1010 verbose addNamed "1.0.0" is a plain semver version for grunt-legacy-util
1011 silly mapToRegistry name grunt-legacy-util
1012 silly mapToRegistry using default registry
1013 silly mapToRegistry registry https://registry.npmjs.org/
1014 silly mapToRegistry data Result {
1014 silly mapToRegistry   raw: 'grunt-legacy-util',
1014 silly mapToRegistry   scope: null,
1014 silly mapToRegistry   name: 'grunt-legacy-util',
1014 silly mapToRegistry   rawSpec: '',
1014 silly mapToRegistry   spec: 'latest',
1014 silly mapToRegistry   type: 'tag' }
1015 silly mapToRegistry uri https://registry.npmjs.org/grunt-legacy-util
1016 verbose addRemoteTarball https://registry.npmjs.org/grunt-legacy-util/-/grunt-legacy-util-1.0.0.tgz not in flight; adding
1017 verbose addRemoteTarball [ 'https://registry.npmjs.org/grunt-legacy-util/-/grunt-legacy-util-1.0.0.tgz',
1017 verbose addRemoteTarball   '386aa78dc6ed50986c2b18957265b1b48abb9b86' ]
1018 info retry fetch attempt 1 at 10:27:29
1019 info attempt registry request try #1 at 10:27:29
1020 http fetch GET https://registry.npmjs.org/glob/-/glob-7.0.6.tgz
1021 silly addNameRange number 2 { name: 'findup-sync', range: '>=0.3.0 <0.4.0', hasData: true }
1022 silly addNameRange versions [ 'findup-sync',
1022 silly addNameRange   [ '0.1.0',
1022 silly addNameRange     '0.1.1',
1022 silly addNameRange     '0.1.2',
1022 silly addNameRange     '0.1.3',
1022 silly addNameRange     '0.2.0',
1022 silly addNameRange     '0.2.1',
1022 silly addNameRange     '0.3.0',
1022 silly addNameRange     '0.4.0',
1022 silly addNameRange     '0.4.1',
1022 silly addNameRange     '0.4.2',
1022 silly addNameRange     '0.4.3' ] ]
1023 silly addNamed findup-sync@0.3.0
1024 verbose addNamed "0.3.0" is a plain semver version for findup-sync
1025 silly cache afterAdd grunt-known-options@1.1.0
1026 verbose afterAdd /Users/thomaskirsch/.npm/grunt-known-options/1.1.0/package/package.json not in flight; writing
1027 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
1028 silly fetchAndShaCheck shasum 9f124b67594c937ff706932e4a642cca8dbbfee9
1029 http fetch 200 https://registry.npmjs.org/grunt-legacy-log/-/grunt-legacy-log-1.0.0.tgz
1030 info retry fetch attempt 1 at 10:27:29
1031 info attempt registry request try #1 at 10:27:29
1032 http fetch GET https://registry.npmjs.org/grunt-legacy-util/-/grunt-legacy-util-1.0.0.tgz
1033 verbose addTmpTarball /tmp/npm-80605-7377682b/registry.npmjs.org/dateformat/-/dateformat-1.0.12.tgz not in flight; adding
1034 verbose addTmpTarball already have metadata; skipping unpack for dateformat@1.0.12
1035 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
